Country,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,8,8,12,11,15,15,16,16,19,16,24
Albania,33,31,33,36,39,38,36,35,36,35,36
Algeria,34,36,36,36,34,33,35,35,36,33,33
Angola,22,23,19,15,18,19,19,26,27,29,33
Argentina,35,34,37,32,36,39,40,45,42,38,38
Armenia,34,36,37,35,33,35,35,42,49,49,46
Australia,85,81,80,79,79,77,77,77,77,73,75
Austria,69,69,72,76,75,75,76,77,76,74,71
Azerbaijan,27,28,29,29,30,31,25,30,30,30,23
Bahamas,71,71,71,,66,65,65,64,63,64,64
Bahrain,51,48,49,51,43,36,36,42,42,42,44
Bangladesh,21,27,25,25,26,28,26,26,26,26,25
Barbados,76,75,74,,61,68,68,62,64,65,65
Belarus,31,29,31,32,40,44,44,45,47,41,39
Belgium,75,75,76,77,77,75,75,75,76,73,73
Benin,36,36,39,37,36,39,40,41,41,42,43
Bhutan,63,63,65,65,65,67,68,68,68,68,68
Bolivia,34,34,35,34,33,33,29,31,31,30,31
Bosnia and Herzegovina,42,42,39,38,39,38,38,36,35,35,34
Botswana,65,64,63,63,60,61,61,61,60,55,60
Brazil,43,42,43,38,40,37,35,35,38,38,38
Bulgaria,41,41,43,41,41,43,42,43,44,42,43
Burkina Faso,38,38,38,38,42,42,41,40,40,42,42
Burundi,19,21,20,21,20,22,17,19,19,19,17
Cabo Verde,60,58,57,55,59,55,57,58,58,58,60
Cambodia,22,20,21,21,21,21,20,20,21,23,24
Cameroon,26,25,27,27,26,25,25,25,25,27,26
Canada,84,81,81,83,82,82,81,77,77,74,74
Central African Republic,26,25,24,24,20,23,26,25,26,24,24
Chad,19,19,22,22,20,20,19,20,21,20,19
Chile,72,71,73,70,66,67,67,67,67,67,67
China,39,40,36,37,40,41,39,41,42,45,45
Colombia,36,36,37,37,37,37,36,37,39,39,39
Comoros,28,28,26,26,24,27,27,25,21,39,19
Congo,26,22,23,23,20,21,19,19,19,20,21
Costa Rica,54,53,54,55,58,59,56,56,57,58,54
Cote d'Ivorie,29,27,32,32,34,36,35,35,36,36,37
Croatia,46,48,48,51,49,49,48,47,47,47,50
Cuba,48,46,46,47,49,47,47,48,47,46,45
Cyprus,66,63,63,61,55,57,59,58,57,53,52
Czechia,49,48,51,56,55,57,59,56,54,54,56
Democratic Republic of The Congo,21,22,22,22,21,21,20,18,18,19,20
Denmark,90,91,92,91,90,88,88,87,88,88,90
Djibouti,36,36,34,34,30,31,31,30,27,30,30
Dominica,58,58,58,,59,57,57,55,55,55,55
Dominican Republic,32,29,32,33,31,29,30,28,28,30,32
Ecuador,32,35,33,32,31,32,34,38,39,36,36
Egypt,32,32,37,36,34,32,35,35,33,33,30
El Salvador,38,38,39,39,36,33,35,34,36,34,33
Equatorial Guinea,20,19,,,,17,16,16,16,17,17
Eritrea,25,20,18,18,18,20,24,23,21,22,22
Estonia,64,68,69,70,70,71,73,74,75,74,74
Eswatini,37,39,43,,,39,38,34,33,32,30
Ethiopia,33,33,33,33,34,35,34,37,38,39,38
Fiji,,,,,,,,,,,53
Finland,90,39,89,90,89,85,85,86,85,88,87
France,71,71,69,70,69,70,72,69,69,71,72
Gabon,35,34,37,34,35,32,31,31,30,31,29
Gambia,34,28,29,28,26,30,37,37,37,37,34
Georgia,52,49,52,52,57,56,58,56,56,55,56
Germany,79,78,79,81,81,81,80,80,80,80,79
Ghana,45,46,48,47,43,40,41,41,43,43,43
Greece,36,40,43,46,44,48,45,48,50,49,52
Grenada,,,,,56,52,52,53,53,53,52
Guatemala,33,29,32,28,28,28,27,26,25,25,24
Guinea,24,24,25,25,27,27,28,29,28,25,25
